Timestamp,Event,Details
2025-08-08 20:39:37,PHONE USE,Hand 88.8px from face
2025-08-08 20:39:37,DROWSINESS,Eyes closed for extended time
2025-08-08 20:39:46,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:39:46,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:39:46,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:39:46,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:39:46,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:39:48,PHONE USE,Hand 33.8px from face
2025-08-08 20:39:52,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:39:58,PHONE USE,Hand 99.5px from face
2025-08-08 20:39:59,PHONE USE,Hand 98.7px from face
2025-08-08 20:39:59,PHONE USE,Hand 98.7px from face
2025-08-08 20:40:07,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:07,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:07,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:07,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:07,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:07,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:08,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:08,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:08,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:08,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:08,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:08,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:08,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:08,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:08,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:09,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:09,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:09,RESET,Driver showed palm - all alerts stopped
2025-08-08 20:40:09,RESET,Driver showed palm - all alerts stopped
